StockName,Ticker
INTC,INTC US
INTU US,INTU US
Intuit,INTU US
Intuit Inc.,INTU US
ISP IM,ISP IM
Intesa Sanpaolo,ISP IM
Intesa,ISP IM
Intesa Sanpaolo SpA,ISP IM
ISRG US,ISRG US
Intuitive Surgical,ISRG US
Intuitive Surgical Inc.,ISRG US
ITX SM,ITX SM
Industria de Diseño Textil,ITX SM
Industria de Diseño Textil SA,ITX SM
IWM US,IWM US
iShares Russell ETF,IWM US
iShares Russell 2000 ETF,IWM US
iShares Russell 2000,IWM US
IWN US,IWN US
iShares Russell 2000 Value ETF,IWN US
JD US,JD US
JD.com,JD US
JD.com Inc.,JD US
Johnson & Johnson,JNJ US
Johnson & Johnson,JNJ US
JNJ,JNJ US
JNJ US,JNJ US
JPMorgan Chase & Co.,JPM US
JPMorgan Chase,JPM US
JPM,JPM US
JPM US,JPM US
JWN US,JWN US
Nordstrom,JWN US
Nordstrom Inc.,JWN US
KDP US,KDP US
Keurig Dr Pepper,KDP US
Keurig Dr Pepper Inc.,KDP US
KER FP,KER FP
Kering,KER FP
Kering SA,KER FP
KGC US,KGC US
Kinross Gold,KGC US
Kinross Gold Corp.,KGC US
KGF LN,KGF LN
Kingfisher,KGF LN
Kingfisher plc,KGF LN
KHC US,KHC US
The Kraft Heinz,KHC US
Kraft Heinz,KHC US
The Kraft Heinz Co.,KHC US
KKR US,KKR US
KKR & Co. Inc.,KKR US
KKR & Co,KKR US
KLAC US,KLAC US
KLA,KLAC US
KLA Corp.,KLAC US
KMB US,KMB US
Kimberly-Clark,KMB US
Kimberly-Clark Corp.,KMB US
KNIN SW,KNIN SW
Kühne + Nagel,KNIN SW
Kühne + Nagel International AG,KNIN SW
The Coca-Cola Co.,KO US
Coca-Cola Company,KO US
Coca-Cola,KO US
KO,KO US
KO US,KO US
KRE US,KRE US
SPDR S&P Regional Banking ETF,KRE US
KR US,KR US
The Kroger,KR US
The Kroger Co.,KR US
LHA GR,LHA GR
Deutsche Lufthansa,LHA GR
Lufthansa,LHA GR
Deutsche Lufthansa AG,LHA GR
LI FP,LI FP
Klépierre,LI FP
Klepierre,LI FP
Klépierre SA,LI FP
LISP SW,LISP SW
Chocoladefabriken Lindt & Sprüngli,LISP SW
Chocoladefabriken Lindt & Sprüngli AG,LISP SW
LLOY LN,LLOY LN
Lloyds Banking,LLOY LN
Lloyds Banking Group Plc,LLOY LN
LLY US,LLY US
Eli Lilly,LLY US
Eli Lilly & Co.,LLY US
LMT US,LMT US
Lockheed Martin,LMT US
Lockheed Martin Corp.,LMT US
Logitech International SA,LOGN SW
LONN SW,LONN SW
Lonza Group,LONN SW
Lonza,LONN SW
Lonza Group AG,LONN SW
LRCX US,LRCX US
Lam Research,LRCX US
Lam Research Corp.,LRCX US
LULU US,LULU US
lululemon athletica,LULU US
lululemon athletica Inc.,LULU US
LUV US,LUV US
Southwest Airlines,LUV US
Southwest Airlines Co.,LUV US
LVS US,LVS US
Las Vegas Sands,LVS US
Las Vegas Sands Corp.,LVS US
LYFT US,LYFT US
Lyft,LYFT US
Lyft Inc.,LYFT US
MAR US,MAR US
Marriott International,MAR US
Marriott,MAR US
Marriott International Inc.,MAR US
MA US,MA US
Mastercard,MA US
Mastercard Inc.,MA US
MBG GR,MBG GR
Mercedes-Benz,MBG GR
Mercedes-Benz Group AG,MBG GR
MB IM,MB IM
Mediobanca Banca di Credito Finanziario,MB IM
Mediobanca Banca di Credito Finanziario SpA,MB IM
MCD US,MCD US
McDonald's,MCD US
McDonald's Corp.,MCD US
MC FP,MC FP
LVMH Moët Hennessy Louis Vuitton,MC FP
Louis Vuitton,MC FP
LVMH Moët Hennessy Louis Vuitton SE,MC FP
MCHP US,MCHP US
Microchip Technology,MCHP US
Microchip Technology Inc.,MCHP US
MCK US,MCK US
McKesson,MCK US
McKesson Corp.,MCK US
MDLZ US,MDLZ US
Mondelez International,MDLZ US
Mondelez International Inc.,MDLZ US
MDT US,MDT US
Medtronic,MDT US
Medtronic Plc,MDT US
MELI US,MELI US
MercadoLibre,MELI US
MercadoLibre Inc.,MELI US
Meta Platforms Inc.,META US
Meta,META US
META US,META US
Facebook Inc,META US
Facebook,META US
MGA US,MGA US
Magna,MGA US
Magna International Inc.,MGA US
MGM US,MGM US
MGM Resorts,MGM US
MGM Resorts International,MGM US
ML FP,ML FP
Compagnie Générale des Établissements Michelin,ML FP
Michelin,ML FP
Compagnie Générale des Établissements Michelin SCA,ML FP
MMM US,MMM US
3M Co.,MMM US
MNST US,MNST US
Monster Beverage,MNST US
Monster Beverage Corp.,MNST US
MONC IM,MONC IM
Moncler,MONC IM
Moncler SpA,MONC IM
MOS US,MOS US
The Mosaic,MOS US
Mosaic,MOS US
The Mosaic Co.,MOS US
MO US,MO US
Altria,MO US
Altria Group Inc.,MO US
MRK US,MRK US
Merck,MRK US
Merck & Co. Inc.,MRK US
MRNA US,MRNA US
Moderna,MRNA US
Moderna Inc.,MRNA US
MRVL US,MRVL US
Marvell Technology,MRVL US
Marvell Technology Inc.,MRVL US
MSFT US,MSFT US
Microsoft,MSFT US
Microsoft Corp.,MSFT US
MS US,MS US
Morgan Stanley,MS US
MT NA,MT NA
Arcelor Mittal,MT NA
ArcelorMittal SA,MT NA
M US,M US
Macy's,M US
Macy's Inc.,M US
MU US,MU US
Micron Technology,MU US
Micron Technology Inc.,MU US
MUV2 GR,MUV2 GR
Münchener Rückversicherungs-Gesellschaft,MUV2 GR
Münchener Rückversicherungs-Gesellschaft AG,MUV2 GR
MXEF,MXEF
MSCI EM,MXEF
MXWO,MXWO
MSCI World Index,MXWO
NCLH US,NCLH US
Norwegian Cruise Line Holdings,NCLH US
Norwegian Cruise Line Holdings Ltd.,NCLH US
NDX,NDX
NASDAQ 100,NDX
NEE US,NEE US
NextEra Energy,NEE US
NextEra Energy Inc.,NEE US
NEM US,NEM US
Newmont,NEM US
Newmont Corp.,NEM US
NESN SW,NESN SW
Nestle,NESN SW
Nestlé,NESN SW
Nestlé SA,NESN SW
Neste Corp.,NESTE FH
Neste Corp.,NESTE FH
NFLX US,NFLX US
Netflix,NFLX US
NFLX,NFLX US
Netflix Inc.,NFLX US
NHY NO,NHY NO
Norsk Hydro,NHY NO
Norsk Hydro ASA,NHY NO
NIO US,NIO US
NIO Inc.,NIO US
NKE US,NKE US
Nike,NKE US
NIKE Inc.,NKE US
NKY,NKY
NIKKEI 225,NKY
NOC US,NOC US
Northrop Grumman,NOC US
Northrop Grumman Corp.,NOC US
NOKIA FH,NOKIA FH
Nokia Oyj,NOKIA FH
Nokia,NOKIA FH
NOVN SW,NOVN SW
Novartis,NOVN SW
Novartis AG,NOVN SW
NOW US,NOW US
ServiceNow,NOW US
ServiceNow Inc.,NOW US
NTES US,NTES US
NetEase,NTES US
NetEase Inc.,NTES US
NVDA US,NVDA US
NVIDIA,NVDA US
NVIDIA Corp.,NVDA US
NVO US,NVO US
Novo Nordisk,NVO US
Novo Nordisk A/S,NVO US
NXPI US,NXPI US
NXP Semiconductors NV,NXPI US
OERL SW,OERL SW
OC Oerlikon,OERL SW
OC Oerlikon Corp. AG,OERL SW
OMV AV,OMV AV
OMV AG,OMV AV
OMX,OMX
OMX 30,OMX
ORA FP,ORA FP
Orange,ORA FP
Orange SA,ORA FP
Oracle Corp.,ORCL US
OR FP,OR FP
L'Oréal,OR FP
L'Oreal,OR FP
LOreal,OR FP
L'Oréal SA,OR FP
OXY US,OXY US
Occidental Petroleum,OXY US
Occidental Petroleum Corp.,OXY US
PAAS US,PAAS US
Pan American Silver,PAAS US
Pan American Silver Corp.,PAAS US
PAH3 GR,PAH3 GR
Porsche Automobil,PAH3 GR
Porsche,PAH3 GR
Porsche Automobil Holding SE,PAH3 GR
PANW US,PANW US
Palo Alto,PANW US
Palo Alto Networks Inc.,PANW US
PBR US,PBR US
Petróleo Brasileiro,PBR US
Petróleo Brasileiro SA,PBR US
PEP US,PEP US
PepsiCo,PEP US
Pepsi,PEP US
PepsiCo Inc.,PEP US
PFE US,PFE US
Pfizer,PFE US
Pfizer Inc.,PFE US
PG US,PG US
Procter & Gamble,PG US
Procter & Gamble Co.,PG US
PHIA NA,PHIA NA
Koninklijke Philips,PHIA NA
Koninklijke Philips NV,PHIA NA
PHM US,PHM US
PulteGroup,PHM US
PulteGroup Inc.,PHM US
PM US,PM US
Philip Morris,PM US
Philip Morris International Inc.,PM US
PPG US,PPG US
PPG Industries,PPG US
PPG Industries Inc.,PPG US
PRU LN,PRU LN
Prudential,PRU LN
Prudential Plc,PRU LN
PSPN SW,PSPN SW
PSP Swiss Property,PSPN SW
PSP Swiss Property AG,PSPN SW
PYPL US,PYPL US
PayPal Holdings,PYPL US
PayPal,PYPL US
PayPal Holdings Inc.,PYPL US
QCOM US,QCOM US
QUALCOMM,QCOM US
QUALCOMM Inc.,QCOM US
QQQ US,QQQ US
Invesco QQQ Trust,QQQ US
RACE IM,RACE IM
Ferrari,RACE IM
Ferrari NV,RACE IM
RCL US,RCL US
Royal Caribbean,RCL US
Royal Caribbean Group,RCL US
REGN US,REGN US
Regeneron Pharmaceuticals,REGN US
Regeneron Pharmaceuticals Inc.,REGN US
REP SM,REP SM
Repsol,REP SM
Repsol SA,REP SM
RHM GR,RHM GR
Rheinmetall,RHM GR
Rheinmetall AG,RHM GR
RI FP,RI FP
Pernod Ricard,RI FP
Pernod Ricard SA,RI FP
RIO LN,RIO LN
Rio Tinto,RIO LN
Rio Tinto Plc,RIO LN
RKT LN,RKT LN
Reckitt Benckiser,RKT LN
Reckitt Benckiser Group Plc,RKT LN
RL US,RL US
Ralph Lauren,RL US
Ralph Lauren Corp.,RL US
RMS FP,RMS FP
Hermès International,RMS FP
Hermès,RMS FP
Hermes,RMS FP
Hermès International SCA,RMS FP
RNO FP,RNO FP
Renault,RNO FP
Renault SA,RNO FP
ROG SW,ROG SW
Roche,ROG SW
Roche Holding AG,ROG SW
ROST US,ROST US
Ross Stores.,ROST US
Ross Stores Inc.,ROST US
RTX US,RTX US
RTX,RTX US
RTX Corp.,RTX US
RTY,RTY
Russell 2000,RTY
RWE GR,RWE GR
RWE AG,RWE GR
RY CN,RY CN
Royal Bank of Canada,RY CN
SAF FP,SAF FP
Safran,SAF FP
Safran SA,SAF FP
SAN FP,SAN FP
Sanofi,SAN FP
SAN SM,SAN SM
Banco Santander,SAN SM
Banco Santander SA,SAN SM
SAP GR,SAP GR
SAP SE,SAP GR
SBUX US,SBUX US
Starbucks,SBUX US
Starbucks Corp.,SBUX US
SCCO US,SCCO US
Southern Copper,SCCO US
Southern Copper Corp.,SCCO US
SCHP SW,SCHP SW
Schindler Holding,SCHP SW
Schindler Holding AG,SCHP SW
SCHW US,SCHW US
The Charles Schwab,SCHW US
The Charles Schwab Corp.,SCHW US
SCMN SW,SCMN SW
Swisscom,SCMN SW
Swisscom AG,SCMN SW
SCR FP,SCR FP
SCOR SE,SCR FP
SD3E,SD3E
DJS 30 SelDiv INDEX,SD3E
SDF GR,SDF GR
K+S AG,SDF GR
K+S,SDF GR
SFSN SW,SFSN SW
SFS Group,SFSN SW
SFS Group AG,SFSN SW
SGO FP,SGO FP
Compagnie de Saint-Gobain,SGO FP
Compagnie de Saint-Gobain SA,SGO FP
SGSN SW,SGSN SW
SGS SA,SGSN SW
SHELL NA,SHELL NA
Shell Plc,SHELL NA
SHW US,SHW US
Sherwin-Williams,SHW US
The Sherwin-Williams Co.,SHW US
SIE GR,SIE GR
Siemens,SIE GR
Siemens AG,SIE GR
SIKA SW,SIKA SW
Sika,SIKA SW
Sika AG,SIKA SW
SLB US,SLB US
Schlumberger,SLB US
Schlumberger NV,SLB US
SLHN SW,SLHN SW
Swiss Life Holding,SLHN SW
Swiss Life Holding AG,SLHN SW
SMI,SMI
SWISS MARKET IND,SMI
SNPS US,SNPS US
Synopsys,SNPS US
Synopsys Inc.,SNPS US
SOON SW,SOON SW
Sonova Holding,SOON SW
Sonova Holding AG,SOON SW
SOXX US,SOXX US
iShares PHLX Semiconductor ETF,SOXX US
SPGI US,SPGI US
S&P Global,SPGI US
S&P Global Inc.,SPGI US
SPOT US,SPOT US
Spotify Technology,SPOT US
Spotify Technology SA,SPOT US
SPTSX60,SPTSX60
SP TSX60,SPTSX60
SPX,SPX
S&P 500,SPX
SPY US,SPY US
SPDR S&P 500 ETF Trust,SPY US
SQ US,SQ US
Block,SQ US
Block Inc.,SQ US
SREN SW,SREN SW
Swiss Re,SREN SW
Swiss Re AG,SREN SW
SRG IM,SRG IM
SNAM,SRG IM
SNAM SpA,SRG IM
STLAM IM,STLAM IM
Stellantis,STLAM IM
Stellantis NV,STLAM IM
STMN SW,STMN SW
Straumann,STMN SW
Straumann Holding AG,STMN SW
STMPA FP,STMPA FP
STMicroelectronics,STMPA FP
STMicroelectronics NV,STMPA FP
STZ US,STZ US
Constellation Brands,STZ US
Constellation Brands Inc.,STZ US
SU FP,SU FP
Schneider Electric,SU FP
Schneider Electric SE,SU FP
SUN SW,SUN SW
Sulzer,SUN SW
Sulzer AG,SUN SW
SWK US,SWK US
Stanley Black & Decker,SWK US
Stanley Black & Decker Inc.,SWK US
SX5E,SX5E
EURO STOXX 50,SX5E
SX7E,SX7E
Dow Jones EURO STOXX Banks,SX7E
SYK US,SYK US
Stryker,SYK US
Stryker Corp.,SYK US
TAP US,TAP US
Molson Coors Beverage,TAP US
Molson Coors Beverage Co.,TAP US
TECK US,TECK US
Teck Resources,TECK US
Teck Resources Limited,TECK US
TEF SM,TEF SM
Telefónica,TEF SM
Telefonica,TEF SM
Telefónica SA,TEF SM
TEMN SW,TEMN SW
Temenos,TEMN SW
Temenos AG,TEMN SW
TER US,TER US
Teradyne,TER US
Teradyne Inc.,TER US
TGT US,TGT US
Target,TGT US
Target Corp.,TGT US
TJX US,TJX US
The TJX Cos.,TJX US
The TJX Cos. Inc.,TJX US
TKA GR,TKA GR
thyssenkrupp,TKA GR
thyssenkrupp AG,TKA GR
TLT US,TLT US
iShares 20+ Year Treasury Bond ETF,TLT US
TMO US,TMO US
Thermo Fisher Scientific,TMO US
Thermo Fisher Scientific Inc.,TMO US
TMUS US,TMUS US
T-Mobile US,TMUS US
T-Mobile US Inc.,TMUS US
TOP40,TOP40
FTSE/JSE Top 40,TOP40
TSLA US,TSLA US
TSLA,TSLA US
Tesla,TSLA US
Tesla Inc.,TSLA US
TSM US,TSM US
Taiwan Semiconductor Manufacturing Co. Ltd.,TSM US
TSN US,TSN US
Tyson Foods Inc.,TSN US
Tyson Foods,TSN US
TTE FP,TTE FP
TotalEnergies,TTE FP
TotalEnergies SE,TTE FP
TTWO US,TTWO US
Take-Two Interactive Software Inc.,TTWO US
Take-Two Interactive Software,TTWO US
T US,T US
AT&T,T US
AT&T Inc.,T US
TXN US,TXN US
Texas Instruments,TXN US
Texas Instruments Incorporated,TXN US
UAA US,UAA US
Under Armour,UAA US
Under Armour Inc.,UAA US
UAL US,UAL US
United Airlines Holdings,UAL US
United Airlines,UAL US
United Airlines Holdings Inc.,UAL US
UBER US,UBER US
Uber Technologies,UBER US
Uber,UBER US
Uber Technologies Inc.,UBER US
UBI FP,UBI FP
Ubisoft Entertainment,UBI FP
Ubisoft,UBI FP
Ubisoft Entertainment SA,UBI FP
UBS US,UBS US
UBS Group,UBS US
UBS Group AG,UBS US
UCG IM,UCG IM
UniCredit,UCG IM
UniCredit SpA,UCG IM
UHR SW,UHR SW
The Swatch Group,UHR SW
Swatch,UHR SW
The Swatch Group AG,UHR SW
UKX,UKX
FTSE 100,UKX
ULTA US,ULTA US
Ulta Beauty,ULTA US
Ulta Beauty Inc.,ULTA US
ULVR LN,ULVR LN
Unilever,ULVR LN
Unilever Plc,ULVR LN
UMG NA,UMG NA
Universal Music Group,UMG NA
Universal Music Group NV,UMG NA
UNH US,UNH US
UnitedHealth Group,UNH US
UnitedHealth Group Inc.,UNH US
UNP US,UNP US
Union Pacific,UNP US
Union Pacific Corp.,UNP US
UPS US,UPS US
United Parcel Service.,UPS US
United Parcel Service Inc.,UPS US
URI US,URI US
United Rentals,URI US
United Rentals Inc.,URI US
VALE US,VALE US
Vale,VALE US
Vale SA,VALE US
VFC US,VFC US
VF,VFC US
VF Corp.,VFC US
VIE FP,VIE FP
Veolia Environnement,VIE FP
Veolia Environnement SA,VIE FP
VIPS US,VIPS US
Vipshop Holdings,VIPS US
Vipshop Holdings Ltd.,VIPS US
VIV FP,VIV FP
Vivendi,VIV FP
Vivendi SE,VIV FP
VNA GR,VNA GR
Vonovia,VNA GR
Vonovia SE,VNA GR
VOD LN,VOD LN
Vodafone,VOD LN
Vodafone Group Plc,VOD LN
VOLVB SS,VOLVB SS
Volvo,VOLVB SS
Volvo AB,VOLVB SS
VONN SW,VONN SW
Vontobel,VONN SW
Vontobel Holding AG,VONN SW
VOW3 GR,VOW3 GR
Volkswagen,VOW3 GR
Volkswagen AG,VOW3 GR
VRSN US,VRSN US
VeriSign,VRSN US
VeriSign Inc.,VRSN US
V US,V US
Visa,V US
Visa Inc.,V US
VZ US,VZ US
Verizon,VZ US
Verizon Communications Inc.,VZ US
WBA US,WBA US
Walgreens Boots Alliance,WBA US
Walgreens Boots Alliance Inc.,WBA US
WB US,WB US
Weibo,WB US
Weibo Corp.,WB US
WDC US,WDC US
Western Digital,WDC US
Western Digital Corp.,WDC US
WFC US,WFC US
Wells Fargo,WFC US
Wells Fargo & Co.,WFC US
WMT US,WMT US
Walmart,WMT US
Walmart Inc.,WMT US
WM US,WM US
Waste Management,WM US
Waste Management Inc.,WM US
WPM US,WPM US
Wheaton Precious Metals,WPM US
Wheaton Precious Metals Corp.,WPM US
WSM US,WSM US
Williams-Sonoma,WSM US
Williams-Sonoma Inc.,WSM US
XBI US,XBI US
SPDR S&P BIOTECH ETF,XBI US
XLE US,XLE US
Energy Select Sector SPDR Fund,XLE US
XLF US,XLF US
Financial Select Sector SPDR Fund,XLF US
XLK US,XLK US
Technology Select Sector SPDR Fund,XLK US
XOM US,XOM US
Exxon Mobil,XOM US
Exxon Mobil Corp.,XOM US
XOP US,XOP US
SPDR S&P Oil & Gas Exploration & Production ETF,XOP US
YUMC US,YUMC US
Yum China Holdings Inc.,YUMC US
ZM US,ZM US
Zoom,ZM US
Zoom Video,ZM US
Zoom Video Communications Inc.,ZM US
ZTS US,ZTS US
Zoetis,ZTS US
Zoetis Inc.,ZTS USZETIS
ZURN SW,ZURN SW
Zurich Insurance Group,ZURN SW
Zurich Insurance Group AG,ZURN SW